-- Merging decision tree log ---
manifest
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:1:1-31:12
	package
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:2:5-26
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:6:5-67
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/customtabs/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:15:7-33
	android:icon
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:17:7-41
	android:theme
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:18:7-38
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:14:7-38
activity#com.handoff.MainActivity
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:19:7-27:18
	android:label
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:21:9-41
	android:configChanges
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:22:9-79
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:23:9-26:25
action#android.intent.action.MAIN
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:24:13-65
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:24:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:25:13-73
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:25:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:28:7-84
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:28:17-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:30:5-103
	android:value
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:30:62-101
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:30:16-61
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:33:9-36:20
MERGED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:34:13-58
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:37:9-71
MERGED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:37:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.17.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.17.0/AndroidManifest.xml:37:19-68
